Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,Is Training
10000,1.4110577,4.258737610850287,-0.4498788,-0.3028714438886612,-0.3028714438886612,0.9062413,0.2435334,0.00029697097,0.19899032,0.0004950526,1.0
20000,1.3635814,4.993979530403371,0.061034072,0.15337243483768212,0.15337243483768212,0.3917627,0.24828161,0.00029110294,0.19703431,0.00048546813,1.0
30000,1.3430883,7.72790294627383,0.47298986,0.5076374135807984,0.5076374135807984,0.33820236,0.2398312,0.00028511466,0.19503821,0.00047568718,1.0
40000,1.338176,6.23841059602649,0.6363212,0.5982252213656029,0.5982252213656029,0.2744963,0.24155837,0.00027899104,0.192997,0.0004656853,1.0
50000,1.3239796,5.186003683241252,0.67228305,0.627563027490289,0.627563027490289,0.20219317,0.24744412,0.0002728703,0.19095677,0.00045568813,1.0
60000,1.315571,4.890597279716144,0.79323995,0.7460559353945316,0.7460559353945316,0.12911774,0.24054058,0.00026707174,0.18902388,0.00044621708,1.0
70000,1.3249115,4.058350100603621,0.8075759,0.7612272319142048,0.7612272319142048,0.11283299,0.23901305,0.00026094483,0.1869816,0.00043620984,1.0
80000,1.3229995,3.606880733944954,0.8104764,0.7789961476118192,0.7789961476118192,0.111108474,0.23987018,0.0002549178,0.1849726,0.0004263657,1.0
90000,1.2907298,3.8754291319274152,0.85850024,0.828380108535115,0.828380108535115,0.07430873,0.2369934,0.0002490042,0.1830014,0.00041670684,1.0
100000,1.265537,4.044647387113141,0.9215435,0.9058159450228832,0.9058159450228832,0.026331335,0.23957075,0.00024302134,0.1810071,0.0004069348,1.0
110000,1.2613015,4.237866666666666,0.9070488,0.8884018181376697,0.8884018181376697,0.035502926,0.22937948,0.00023702015,0.17900671,0.00039713283,1.0
120000,1.2678403,4.756491633006347,0.9055479,0.8918923936548082,0.8918923936548082,0.030135667,0.23342536,0.00023107344,0.17702445,0.00038741986,1.0
130000,1.2601436,5.091748768472907,0.8962622,0.8874948626493706,0.8874948626493706,0.03130555,0.24862742,0.00022498197,0.17499396,0.00037747045,1.0
140000,1.2641208,7.448244824482448,0.804644,0.801149239561483,0.801149239561483,0.053489365,0.24285206,0.00021945774,0.17315257,0.00036844757,1.0
150000,1.2987263,14.62114537444934,0.55413604,0.5981236938874476,0.5981236938874476,0.08498454,0.24758096,0.00021251202,0.17083733,0.0003571029,1.0
160000,1.3130344,6.01067615658363,0.8179001,0.8158010753812281,0.8158010753812281,0.045432497,0.24632666,0.00020698344,0.16899446,0.00034807282,1.0
170000,1.3227383,6.695103857566766,0.7896244,0.7841168409904316,0.7841168409904316,0.056378283,0.2579715,0.00020103226,0.16701075,0.00033835266,1.0
